Image Index,True Class,Confidence for Class 0,Confidence for Class 1,Confidence for Class 2,Confidence for Class 3,Confidence for Class 4,Confidence for Class 5,Confidence for Class 6,Confidence for Class 7,Confidence for Class 8,Confidence for Class 9
0,6,0.02,0.0,0.01,0.0,0.0,0.04,0.92,0.0,0.0,0.01
1,0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.01,0.0,0.0
4,0,0.99,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
5,5,0.0,0.03,0.01,0.0,0.0,0.88,0.0,0.01,0.01,0.06
6,0,0.88,0.0,0.0,0.0,0.05,0.0,0.04,0.01,0.01,0.01
7,0,0.99,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
8,4,0.04,0.01,0.01,0.0,0.86,0.01,0.0,0.06,0.01,0.0
9,1,0.0,0.95,0.0,0.0,0.02,0.01,0.0,0.0,0.01,0.01
10,2,0.01,0.01,0.92,0.0,0.0,0.0,0.0,0.01,0.05,0.0
11,8,0.0,0.02,0.02,0.05,0.0,0.0,0.0,0.01,0.9,0.0
12,4,0.0,0.07,0.0,0.01,0.78,0.0,0.08,0.04,0.02,0.0
13,5,0.0,0.0,0.0,0.02,0.0,0.97,0.0,0.0,0.01,0.0
14,9,0.01,0.02,0.02,0.03,0.01,0.04,0.0,0.04,0.02,0.81
15,6,0.0,0.01,0.0,0.0,0.0,0.0,0.98,0.01,0.0,0.0
16,3,0.01,0.01,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.03
17,1,0.0,0.88,0.0,0.0,0.05,0.01,0.02,0.0,0.04,0.0
18,8,0.0,0.01,0.02,0.0,0.01,0.0,0.01,0.01,0.92,0.02
19,8,0.0,0.0,0.02,0.0,0.01,0.02,0.0,0.0,0.95,0.0
